   1               		.file	"ds18b20.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	READ_POWER_SUPPLY
  18               	READ_POWER_SUPPLY:
  19               	.LFB11:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84EB      		ldi r24,lo8(-76)
  25 0002 00D0      		rcall send_byte
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE11:
  31               	.global	RECALL
  33               	RECALL:
  34               	.LFB10:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0006 88EB      		ldi r24,lo8(-72)
  40 0008 00D0      		rcall send_byte
  41               	/* epilogue start */
  42               	.LM6:
  43 000a 0895      		ret
  44               	.LFE10:
  46               	.global	COPY_SCRATCHPAD
  48               	COPY_SCRATCHPAD:
  49               	.LFB9:
  50               	.LM7:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM8:
  54 000c 88E4      		ldi r24,lo8(72)
  55 000e 00D0      		rcall send_byte
  56               	/* epilogue start */
  57               	.LM9:
  58 0010 0895      		ret
  59               	.LFE9:
  61               	.global	WRITE_SCRATCHPAD
  63               	WRITE_SCRATCHPAD:
  64               	.LFB7:
  65               	.LM10:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM11:
  69 0012 80E0      		ldi r24,lo8(bufor1w+2)
  70 0014 90E0      		ldi r25,hi8(bufor1w+2)
  71 0016 9093 0000 		sts (pbufor1w)+1,r25
  72 001a 8093 0000 		sts pbufor1w,r24
  73               	.LM12:
  74 001e 8EE4      		ldi r24,lo8(78)
  75 0020 00D0      		rcall send_byte
  76               	.LM13:
  77 0022 E091 0000 		lds r30,pbufor1w
  78 0026 F091 0000 		lds r31,(pbufor1w)+1
  79 002a 8191      		ld r24,Z+
  80 002c F093 0000 		sts (pbufor1w)+1,r31
  81 0030 E093 0000 		sts pbufor1w,r30
  82 0034 00D0      		rcall send_byte
  83 0036 E091 0000 		lds r30,pbufor1w
  84 003a F091 0000 		lds r31,(pbufor1w)+1
  85 003e 8191      		ld r24,Z+
  86 0040 F093 0000 		sts (pbufor1w)+1,r31
  87 0044 E093 0000 		sts pbufor1w,r30
  88 0048 00D0      		rcall send_byte
  89 004a E091 0000 		lds r30,pbufor1w
  90 004e F091 0000 		lds r31,(pbufor1w)+1
  91 0052 8191      		ld r24,Z+
  92 0054 F093 0000 		sts (pbufor1w)+1,r31
  93 0058 E093 0000 		sts pbufor1w,r30
  94 005c 00D0      		rcall send_byte
  95               	/* epilogue start */
  96               	.LM14:
  97 005e 0895      		ret
  98               	.LFE7:
 100               	.global	CONVERT_T
 102               	CONVERT_T:
 103               	.LFB6:
 104               	.LM15:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM16:
 108 0060 84E4      		ldi r24,lo8(68)
 109 0062 00D0      		rcall send_byte
 110               	/* epilogue start */
 111               	.LM17:
 112 0064 0895      		ret
 113               	.LFE6:
 115               	.global	TEMP_READ
 117               	TEMP_READ:
 118               	.LFB12:
 119               	.LM18:
 120 0066 0F93      		push r16
 121 0068 1F93      		push r17
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM19:
 125 006a 00D0      		rcall RESET_PULSE
 126               	.LM20:
 127 006c 8CEC      		ldi r24,lo8(-52)
 128 006e 00D0      		rcall send_byte
 129               	.LM21:
 130 0070 84E4      		ldi r24,lo8(68)
 131 0072 00D0      		rcall send_byte
 132 0074 8CE4      		ldi r24,lo8(7500)
 133 0076 9DE1      		ldi r25,hi8(7500)
 134               	.LVL0:
 135               	.LBB12:
 136               	.LBB13:
 137               	.LBB14:
 138               	.LBB15:
 139               	.LM22:
 140 0078 24E6      		ldi r18,lo8(100)
 141 007a 30E0      		ldi r19,hi8(100)
 142               	.L12:
 143 007c F901      		movw r30,r18
 144               	.LVL1:
 145               	/* #APP */
 146               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 007e 3197      		1: sbiw r30,1
 148 0080 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151               	.LBE15:
 152               	.LBE14:
 153               	.LM23:
 154 0082 0197      		sbiw r24,1
 155               	.LM24:
