   1               		.file	"1wire_2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RESET_PULSE
  18               	RESET_PULSE:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B89A      		sbi 55-32,0
  25               	.LBB104:
  26               	.LBB105:
  27               	.LBB106:
  28               	.LBB107:
  29               	.LBB108:
  30               	.LBB109:
  31               	.LM3:
  32 0002 88EE      		ldi r24,lo8(1000)
  33 0004 93E0      		ldi r25,hi8(1000)
  34               	.LVL0:
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0006 0197      		1: sbiw r24,1
  38 0008 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE109:
  42               	.LBE108:
  43               	.LBE107:
  44               	.LBE106:
  45               	.LBE105:
  46               	.LBE104:
  47               	.LM4:
  48 000a B898      		cbi 55-32,0
  49               	.LBB110:
  50               	.LBB111:
  51               	.LBB112:
  52               	.LBB113:
  53               	.LM5:
  54 000c 80E5      		ldi r24,lo8(80)
  55               	.LVL1:
  56               	/* #APP */
  57               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 000e 8A95      		1: dec r24
  59 0010 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE113:
  63               	.LBE112:
  64               	.LBE111:
  65               	.LBE110:
  66               	.LM6:
  67 0012 86B3      		in r24,54-32
  68               	.LVL2:
  69               	.LBB114:
  70               	.LBB115:
  71               	.LBB116:
  72               	.LBB117:
  73               	.LBB118:
  74               	.LBB119:
  75               	.LM7:
  76 0014 8CEA      		ldi r24,lo8(940)
  77 0016 93E0      		ldi r25,hi8(940)
  78               	.LVL3:
  79               	/* #APP */
  80               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  81 0018 0197      		1: sbiw r24,1
  82 001a 01F4      		brne 1b
  83               	 ;  0 "" 2
  84               	/* #NOAPP */
  85               	.LBE119:
  86               	.LBE118:
  87               	.LBE117:
  88               	.LBE116:
  89               	.LBE115:
  90               	.LBE114:
  91               	.LM8:
  92 001c 86B3      		in r24,54-32
  93               	.LVL4:
  94               	.LM9:
  95 001e 8170      		andi r24,lo8(1)
  96               	/* epilogue start */
  97 0020 0895      		ret
  98               	.LFE6:
 100               	.global	send
 102               	send:
 103               	.LFB7:
 104               	.LM10:
 105               	.LVL5:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM11:
 109 0022 B89A      		sbi 55-32,0
 110               	.LBB120:
 111               	.LBB121:
 112               	.LBB122:
 113               	.LBB123:
 114               	.LM12:
 115 0024 9DE0      		ldi r25,lo8(13)
 116               	.LVL6:
 117               	/* #APP */
 118               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 119 0026 9A95      		1: dec r25
 120 0028 01F4      		brne 1b
 121               	 ;  0 "" 2
 122               	/* #NOAPP */
 123               	.LBE123:
 124               	.LBE122:
 125               	.LBE121:
 126               	.LBE120:
 127               	.LM13:
 128 002a 8130      		cpi r24,lo8(1)
 129 002c 01F4      		brne .L4
 130               	.LM14:
 131 002e B898      		cbi 55-32,0
 132               	.L4:
 133               	.LBB124:
 134               	.LBB125:
 135               	.LBB126:
 136               	.LBB127:
 137               	.LM15:
 138 0030 85ED      		ldi r24,lo8(-43)
 139               	.LVL7:
 140               	/* #APP */
 141               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 142 0032 8A95      		1: dec r24
 143 0034 01F4      		brne 1b
 144               	 ;  0 "" 2
 145               	/* #NOAPP */
 146               	.LBE127:
 147               	.LBE126:
 148               	.LBE125:
 149               	.LBE124:
 150               	.LM16:
 151 0036 B898      		cbi 55-32,0
 152               	/* epilogue start */
 153               	.LM17:
 154 0038 0895      		ret
 155               	.LFE7:
 157               	.global	read
 159               	read:
 160               	.LFB8:
 161               	.LM18:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM19:
 165 003a B89A      		sbi 55-32,0
 166               	.LBB128:
 167               	.LBB129:
 168               	.LBB130:
